exp621 target LLVM inventory corrected
2026-08-21T12:26:34Z
candidate target lines: 1807
control target lines: 0
candidate target definition:
1:define protected metaxgpu_kernel void @_Z38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiif(ptr addrspace(4) noalias nocapture noundef readonly %q.coerce, ptr addrspace(4) noalias nocapture noundef readonly %k_cache.coerce, ptr addrspace(4) noalias nocapture noundef readonly %v_cache.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %out.coerce, ptr addrspace(1) noalias nocapture noundef readonly %cache_seqlens.coerce, ptr addrspace(1) noalias nocapture noundef readonly %block_table.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %partial_m.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %partial_l.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %partial_acc.coerce, i32 noundef %batch_size, i32 noundef %pages_per_batch, i32 noundef %pages_per_split, i32 noundef %n_split, float noundef %sm_scale) local_unnamed_addr #11 comdat {
1807:}
control target definition:
candidate target intrinsic inventory:
      4 llvm.mxc.barrier
      5 llvm.mxc.barrier.warp
     64 llvm.mxc.bf16.to.f32
      1 llvm.mxc.block.id.x
      1 llvm.mxc.block.id.y
     16 llvm.mxc.mma.f32.16x16x2bf16
     24 llvm.mxc.mov.shfl.i32
    112 llvm.mxc.pk.fma.f32
      1 llvm.mxc.thread.id.x
      1 llvm.mxc.thread.id.y
      1 llvm.mxc.thread.id.z
control target intrinsic inventory:
candidate target selected loads/stores/barriers:
63:  %7 = load <4 x half>, ptr addrspace(4) %invariant.gep, align 8
157:  tail call void @llvm.memcpy.p3.p4.i64(ptr addrspace(3) noundef align 16 dereferenceable(16) %arrayidx12.i966, ptr addrspace(4) noundef align 16 dereferenceable(16) %add.ptr9.i964, i64 16, i1 false), !tbaa.struct !34, !call_argsrelate !65
170:  %arrayidx4.i1537 = getelementptr inbounds [64 x i32], ptr addrspace(3) getelementptr inbounds (i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 4096), i32 %mul.i967, i32 %mul7.i976
171:  %vpack.i1519.sroa.5.0.arrayidx4.i1537.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx4.i1537, i32 4
172:  %vpack.i1519.sroa.7.0.arrayidx4.i1537.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx4.i1537, i32 8
173:  %vpack.i1519.sroa.9.0.arrayidx4.i1537.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx4.i1537, i32 12
174:  %25 = getelementptr [64 x i32], ptr addrspace(3) getelementptr inbounds (i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 4096), i32 %mul.i967
175:  %arrayidx14.i1658 = getelementptr i8, ptr addrspace(3) %25, i32 256
176:  %arrayidx17.i1659 = getelementptr inbounds [64 x i32], ptr addrspace(3) %arrayidx14.i1658, i32 0, i32 %mul7.i976
177:  %vpack11.i1520.sroa.5.0.arrayidx17.i1659.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx17.i1659, i32 4
178:  %vpack11.i1520.sroa.7.0.arrayidx17.i1659.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx17.i1659, i32 8
179:  %vpack11.i1520.sroa.9.0.arrayidx17.i1659.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx17.i1659, i32 12
180:  %arrayidx27.i1780 = getelementptr i8, ptr addrspace(3) %25, i32 512
181:  %arrayidx30.i1781 = getelementptr inbounds [64 x i32], ptr addrspace(3) %arrayidx27.i1780, i32 0, i32 %mul7.i976
182:  %vpack24.i1521.sroa.5.0.arrayidx30.i1781.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx30.i1781, i32 4
183:  %vpack24.i1521.sroa.7.0.arrayidx30.i1781.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx30.i1781, i32 8
184:  %vpack24.i1521.sroa.9.0.arrayidx30.i1781.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx30.i1781, i32 12
185:  %arrayidx40.i1902 = getelementptr i8, ptr addrspace(3) %25, i32 768
186:  %arrayidx43.i1903 = getelementptr inbounds [64 x i32], ptr addrspace(3) %arrayidx40.i1902, i32 0, i32 %mul7.i976
187:  %vpack37.i1522.sroa.5.0.arrayidx43.i1903.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx43.i1903, i32 4
188:  %vpack37.i1522.sroa.7.0.arrayidx43.i1903.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx43.i1903, i32 8
189:  %vpack37.i1522.sroa.9.0.arrayidx43.i1903.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx43.i1903, i32 12
190:  %next_kpack.sroa.6.0.arrayidx195.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx12.i980, i32 4
191:  %next_kpack.sroa.8.0.arrayidx195.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx12.i980, i32 8
192:  %next_kpack.sroa.10.0.arrayidx195.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx12.i980, i32 12
193:  %next_vpack.sroa.6.0.arrayidx200.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx12.i966, i32 4
194:  %next_vpack.sroa.8.0.arrayidx200.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx12.i966, i32 8
195:  %next_vpack.sroa.10.0.arrayidx200.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx12.i966, i32 12
197:  %arrayidx5.i1424 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1398, i32 %mul2.i1421
199:  %arrayidx5.i1424.1 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1398, i32 %add3.i1422.1
201:  %arrayidx5.i1424.2 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1398, i32 %add3.i1422.2
203:  %arrayidx5.i1424.3 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1398, i32 %add3.i1422.3
205:  %arrayidx5.i1424.4 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1398, i32 %add3.i1422.4
207:  %arrayidx5.i1424.5 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1398, i32 %add3.i1422.5
209:  %arrayidx5.i1424.6 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1398, i32 %add3.i1422.6
211:  %arrayidx5.i1424.7 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1398, i32 %add3.i1422.7
238:  fence syncscope("warp") release
239:  tail call void @llvm.mxc.barrier.warp()
240:  fence syncscope("warp") acquire
252:  %b_bits.sroa.0.0.copyload.i1425 = load <4 x half>, ptr addrspace(3) %arrayidx5.i1424, align 8, !noalias !75
254:  %b_bits.sroa.0.0.copyload.i1425.1 = load <4 x half>, ptr addrspace(3) %arrayidx5.i1424.1, align 8, !noalias !75
256:  %b_bits.sroa.0.0.copyload.i1425.2 = load <4 x half>, ptr addrspace(3) %arrayidx5.i1424.2, align 8, !noalias !75
258:  %b_bits.sroa.0.0.copyload.i1425.3 = load <4 x half>, ptr addrspace(3) %arrayidx5.i1424.3, align 8, !noalias !75
260:  %b_bits.sroa.0.0.copyload.i1425.4 = load <4 x half>, ptr addrspace(3) %arrayidx5.i1424.4, align 8, !noalias !75
262:  %b_bits.sroa.0.0.copyload.i1425.5 = load <4 x half>, ptr addrspace(3) %arrayidx5.i1424.5, align 8, !noalias !75
264:  %b_bits.sroa.0.0.copyload.i1425.6 = load <4 x half>, ptr addrspace(3) %arrayidx5.i1424.6, align 8, !noalias !75
266:  %b_bits.sroa.0.0.copyload.i1425.7 = load <4 x half>, ptr addrspace(3) %arrayidx5.i1424.7, align 8, !noalias !75
303:  %retval.sroa.0.0.copyload.i1002 = load i32, ptr addrspace(4) %gep2215, align 16, !tbaa !16
305:  %retval.sroa.2.0.copyload.i1004 = load i32, ptr addrspace(4) %retval.sroa.2.0.src.0..sroa_idx.i1003, align 4, !tbaa !16
307:  %retval.sroa.3.0.copyload.i1006 = load i32, ptr addrspace(4) %retval.sroa.3.0.src.0..sroa_idx.i1005, align 8, !tbaa !16
309:  %retval.sroa.4.0.copyload.i1008 = load i32, ptr addrspace(4) %retval.sroa.4.0.src.0..sroa_idx.i1007, align 4, !tbaa !16
311:  %retval.sroa.0.0.copyload.i = load i32, ptr addrspace(4) %gep2217, align 16, !tbaa !16
313:  %retval.sroa.2.0.copyload.i = load i32, ptr addrspace(4) %retval.sroa.2.0.src.0..sroa_idx.i, align 4, !tbaa !16
315:  %retval.sroa.3.0.copyload.i = load i32, ptr addrspace(4) %retval.sroa.3.0.src.0..sroa_idx.i, align 8, !tbaa !16
317:  %retval.sroa.4.0.copyload.i = load i32, ptr addrspace(4) %retval.sroa.4.0.src.0..sroa_idx.i, align 4, !tbaa !16
392:  %vpack.i1519.sroa.0.0.copyload = load i32, ptr addrspace(3) %arrayidx4.i1537, align 16, !tbaa !16
393:  %vpack.i1519.sroa.5.0.copyload = load i32, ptr addrspace(3) %vpack.i1519.sroa.5.0.arrayidx4.i1537.sroa_idx, align 4, !tbaa !16
394:  %vpack.i1519.sroa.7.0.copyload = load i32, ptr addrspace(3) %vpack.i1519.sroa.7.0.arrayidx4.i1537.sroa_idx, align 8, !tbaa !16
395:  %vpack.i1519.sroa.9.0.copyload = load i32, ptr addrspace(3) %vpack.i1519.sroa.9.0.arrayidx4.i1537.sroa_idx, align 4, !tbaa !16
442:  %vpack11.i1520.sroa.0.0.copyload = load i32, ptr addrspace(3) %arrayidx17.i1659, align 16, !tbaa !16
443:  %vpack11.i1520.sroa.5.0.copyload = load i32, ptr addrspace(3) %vpack11.i1520.sroa.5.0.arrayidx17.i1659.sroa_idx, align 4, !tbaa !16
444:  %vpack11.i1520.sroa.7.0.copyload = load i32, ptr addrspace(3) %vpack11.i1520.sroa.7.0.arrayidx17.i1659.sroa_idx, align 8, !tbaa !16
445:  %vpack11.i1520.sroa.9.0.copyload = load i32, ptr addrspace(3) %vpack11.i1520.sroa.9.0.arrayidx17.i1659.sroa_idx, align 4, !tbaa !16
492:  %vpack24.i1521.sroa.0.0.copyload = load i32, ptr addrspace(3) %arrayidx30.i1781, align 16, !tbaa !16
493:  %vpack24.i1521.sroa.5.0.copyload = load i32, ptr addrspace(3) %vpack24.i1521.sroa.5.0.arrayidx30.i1781.sroa_idx, align 4, !tbaa !16
494:  %vpack24.i1521.sroa.7.0.copyload = load i32, ptr addrspace(3) %vpack24.i1521.sroa.7.0.arrayidx30.i1781.sroa_idx, align 8, !tbaa !16
495:  %vpack24.i1521.sroa.9.0.copyload = load i32, ptr addrspace(3) %vpack24.i1521.sroa.9.0.arrayidx30.i1781.sroa_idx, align 4, !tbaa !16
542:  %vpack37.i1522.sroa.0.0.copyload = load i32, ptr addrspace(3) %arrayidx43.i1903, align 16, !tbaa !16
543:  %vpack37.i1522.sroa.5.0.copyload = load i32, ptr addrspace(3) %vpack37.i1522.sroa.5.0.arrayidx43.i1903.sroa_idx, align 4, !tbaa !16
544:  %vpack37.i1522.sroa.7.0.copyload = load i32, ptr addrspace(3) %vpack37.i1522.sroa.7.0.arrayidx43.i1903.sroa_idx, align 8, !tbaa !16
545:  %vpack37.i1522.sroa.9.0.copyload = load i32, ptr addrspace(3) %vpack37.i1522.sroa.9.0.arrayidx43.i1903.sroa_idx, align 4, !tbaa !16
604:  fence syncscope("warp") release
605:  tail call void @llvm.mxc.barrier.warp()
606:  fence syncscope("warp") acquire
607:  store i32 %next_kpack.sroa.0.1, ptr addrspace(3) %arrayidx12.i980, align 16, !tbaa !16
608:  store i32 %next_kpack.sroa.6.1, ptr addrspace(3) %next_kpack.sroa.6.0.arrayidx195.sroa_idx, align 4, !tbaa !16
609:  store i32 %next_kpack.sroa.8.1, ptr addrspace(3) %next_kpack.sroa.8.0.arrayidx195.sroa_idx, align 8, !tbaa !16
610:  store i32 %next_kpack.sroa.10.1, ptr addrspace(3) %next_kpack.sroa.10.0.arrayidx195.sroa_idx, align 4, !tbaa !16
611:  store i32 %next_vpack.sroa.0.1, ptr addrspace(3) %arrayidx12.i966, align 16, !tbaa !16
612:  store i32 %next_vpack.sroa.6.1, ptr addrspace(3) %next_vpack.sroa.6.0.arrayidx200.sroa_idx, align 4, !tbaa !16
613:  store i32 %next_vpack.sroa.8.1, ptr addrspace(3) %next_vpack.sroa.8.0.arrayidx200.sroa_idx, align 8, !tbaa !16
614:  store i32 %next_vpack.sroa.10.1, ptr addrspace(3) %next_vpack.sroa.10.0.arrayidx200.sroa_idx, align 4, !tbaa !16
623:  fence syncscope("warp") release
624:  tail call void @llvm.mxc.barrier.warp()
625:  fence syncscope("warp") acquire
626:  store i32 %next_kpack.sroa.0.1, ptr addrspace(3) %arrayidx12.i980, align 16, !tbaa !16
627:  store i32 %next_kpack.sroa.6.1, ptr addrspace(3) %next_kpack.sroa.6.0.arrayidx195.sroa_idx, align 4, !tbaa !16
628:  store i32 %next_kpack.sroa.8.1, ptr addrspace(3) %next_kpack.sroa.8.0.arrayidx195.sroa_idx, align 8, !tbaa !16
629:  store i32 %next_kpack.sroa.10.1, ptr addrspace(3) %next_kpack.sroa.10.0.arrayidx195.sroa_idx, align 4, !tbaa !16
630:  store i32 %next_vpack.sroa.0.1, ptr addrspace(3) %arrayidx12.i966, align 16, !tbaa !16
631:  store i32 %next_vpack.sroa.6.1, ptr addrspace(3) %next_vpack.sroa.6.0.arrayidx200.sroa_idx, align 4, !tbaa !16
632:  store i32 %next_vpack.sroa.8.1, ptr addrspace(3) %next_vpack.sroa.8.0.arrayidx200.sroa_idx, align 8, !tbaa !16
633:  store i32 %next_vpack.sroa.10.1, ptr addrspace(3) %next_vpack.sroa.10.0.arrayidx200.sroa_idx, align 4, !tbaa !16
637:  fence syncscope("block") release
638:  tail call void @llvm.mxc.barrier()
639:  fence syncscope("block") acquire
666:  fence syncscope("warp") release
667:  tail call void @llvm.mxc.barrier.warp()
685:  %arrayidx12.i952 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i940, i32 %mul7.i948
686:  tail call void @llvm.memcpy.p3.p4.i64(ptr addrspace(3) noundef align 16 dereferenceable(16) %arrayidx12.i952, ptr addrspace(4) noundef align 16 dereferenceable(16) %add.ptr9.i950, i64 16, i1 false), !tbaa.struct !34, !call_argsrelate !64
689:  %arrayidx12.i = getelementptr inbounds [64 x i32], ptr addrspace(3) getelementptr inbounds (i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 4096), i32 %add.i940, i32 %mul7.i948
690:  tail call void @llvm.memcpy.p3.p4.i64(ptr addrspace(3) noundef align 16 dereferenceable(16) %arrayidx12.i, ptr addrspace(4) noundef align 16 dereferenceable(16) %add.ptr9.i, i64 16, i1 false), !tbaa.struct !34, !call_argsrelate !65
691:  fence syncscope("warp") release
692:  tail call void @llvm.mxc.barrier.warp()
696:  fence syncscope("warp") acquire
699:  %arrayidx5.i = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1390, i32 %mul2.i1394
700:  %b_bits.sroa.0.0.copyload.i = load <4 x half>, ptr addrspace(3) %arrayidx5.i, align 8, !noalias !79
703:  %arrayidx5.i.1 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1390, i32 %add3.i.1
704:  %b_bits.sroa.0.0.copyload.i.1 = load <4 x half>, ptr addrspace(3) %arrayidx5.i.1, align 8, !noalias !79
707:  %arrayidx5.i.2 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1390, i32 %add3.i.2
708:  %b_bits.sroa.0.0.copyload.i.2 = load <4 x half>, ptr addrspace(3) %arrayidx5.i.2, align 8, !noalias !79
711:  %arrayidx5.i.3 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1390, i32 %add3.i.3
712:  %b_bits.sroa.0.0.copyload.i.3 = load <4 x half>, ptr addrspace(3) %arrayidx5.i.3, align 8, !noalias !79
715:  %arrayidx5.i.4 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1390, i32 %add3.i.4
716:  %b_bits.sroa.0.0.copyload.i.4 = load <4 x half>, ptr addrspace(3) %arrayidx5.i.4, align 8, !noalias !79
719:  %arrayidx5.i.5 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1390, i32 %add3.i.5
720:  %b_bits.sroa.0.0.copyload.i.5 = load <4 x half>, ptr addrspace(3) %arrayidx5.i.5, align 8, !noalias !79
723:  %arrayidx5.i.6 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1390, i32 %add3.i.6
724:  %b_bits.sroa.0.0.copyload.i.6 = load <4 x half>, ptr addrspace(3) %arrayidx5.i.6, align 8, !noalias !79
727:  %arrayidx5.i.7 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i1390, i32 %add3.i.7
728:  %b_bits.sroa.0.0.copyload.i.7 = load <4 x half>, ptr addrspace(3) %arrayidx5.i.7, align 8, !noalias !79
814:  %arrayidx4.i = getelementptr inbounds [64 x i32], ptr addrspace(3) getelementptr inbounds (i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 4096), i32 %.pre, i32 %mul.i1438
815:  %vpack.i.sroa.0.0.copyload = load i32, ptr addrspace(3) %arrayidx4.i, align 16, !tbaa !16
816:  %vpack.i.sroa.5.0.arrayidx4.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx4.i, i32 4
817:  %vpack.i.sroa.5.0.copyload = load i32, ptr addrspace(3) %vpack.i.sroa.5.0.arrayidx4.i.sroa_idx, align 4, !tbaa !16
